AFG,2022-03-13,162.0,2.0,,,,,,,,,
AFG,2022-03-14,208.0,2.0,,,,,,,,,
AFG,2022-03-15,162.0,1.0,,,,,,,,,
ALB,2022-03-13,42.0,0.0,,,663.0,0.0999,,,,,
ALB,2022-03-14,26.0,0.0,,,,,,,,,
ALB,2022-03-15,22.0,1.0,,,,,,,,,
DZA,2022-03-13,22.0,2.0,8.0,,,,,,,,
DZA,2022-03-14,25.0,2.0,6.0,,,,,,,,
DZA,2022-03-15,21.0,2.0,6.0,,,,,,,,
AND,2022-03-13,0.0,0.0,,,,,,,,,
AND,2022-03-14,0.0,0.0,,,,,,,,,
AND,2022-03-15,0.0,0.0,,,,,,,,,
AGO,2022-03-13,18.0,0.0,,,,,,,,,
AGO,2022-03-14,4.0,0.0,,,,,,,,,
AGO,2022-03-15,25.0,0.0,,,,,,,,,
AIA,2022-03-13,0.0,0.0,,,,,,,,,
AIA,2022-03-14,21.0,0.0,,,,,,,,,
AIA,2022-03-15,0.0,0.0,,,,,,,,,
ATG,2022-03-13,0.0,0.0,,,,,,,,,
ATG,2022-03-14,0.0,0.0,,,,,,,,,
ATG,2022-03-15,4.0,0.0,,,,,,,,,
ARG,2022-03-13,1236.0,65.0,737.0,,,,40501769.0,36377451.0,17879371.0,128039.0,
ARG,2022-03-14,4647.0,70.0,768.0,,,,,,,,
ARG,2022-03-15,5076.0,38.0,,,,,,,,,
ARM,2022-03-13,51.0,2.0,,,1432.0,0.035,,,,,
ARM,2022-03-14,17.0,4.0,,,,,,,,,
ARM,2022-03-15,55.0,3.0,,,,,,,,,
ABW,2022-03-13,0.0,0.0,,,,,,,,,
ABW,2022-03-14,0.0,0.0,,,,,87651.0,80713.0,,,
ABW,2022-03-15,0.0,0.0,,,,,,,,,
AUS,2022-03-13,26440.0,3.0,112.0,1727.0,85585.0,0.3902,22130630.0,20714246.0,12209966.0,34376.0,
AUS,2022-03-14,28803.0,25.0,105.0,1801.0,69645.0,,22135420.0,20743572.0,12249384.0,73534.0,
AUS,2022-03-15,54309.0,23.0,104.0,1801.0,,,,,,,
AUT,2022-03-13,38060.0,27.0,193.0,2792.0,366672.0,0.0769,,,,,
AUT,2022-03-14,34220.0,14.0,200.0,2875.0,345283.0,,,,,,
AUT,2022-03-15,37125.0,40.0,218.0,3004.0,,,,,,,
AZE,2022-03-13,192.0,12.0,,,6872.0,0.0448,5314246.0,4803742.0,2926667.0,16804.0,
AZE,2022-03-14,53.0,7.0,,,,,5314247.0,4803747.0,2926687.0,27.0,
AZE,2022-03-15,142.0,9.0,,,,,,,,,
BHS,2022-03-13,0.0,0.0,,,,,,,,,
BHS,2022-03-14,4.0,2.0,,,,,,,,,
BHS,2022-03-15,0.0,0.0,,,,,,,,,
BHR,2022-03-13,1154.0,1.0,,,,0.1972,,,,,
BHR,2022-03-14,1399.0,0.0,,,7215.0,,,,,,
BHR,2022-03-15,1194.0,1.0,,,,,,,,,
BGD,2022-03-13,233.0,3.0,,,12366.0,0.02,126228916.0,89486205.0,4886043.0,637725.0,
BGD,2022-03-14,239.0,1.0,,,13667.0,,126309868.0,89929734.0,5066251.0,704106.0,
BGD,2022-03-15,217.0,0.0,,,,,,,,,
BRB,2022-03-13,101.0,1.0,,,,,,,,,
BRB,2022-03-14,79.0,1.0,,,,,,,,,
BRB,2022-03-15,128.0,0.0,,,,,,,,,
BLR,2022-03-13,1654.0,14.0,,,,0.1129,,,,,
BLR,2022-03-14,1166.0,9.0,,,,,,,,,
BLR,2022-03-15,693.0,11.0,,,,,,,,,
BEL,2022-03-13,0.0,0.0,174.0,1999.0,,,,,,,
BEL,2022-03-14,18032.0,37.0,177.0,2103.0,,,,,,,
BEL,2022-03-15,,,180.0,2182.0,,,,,,,
BLZ,2022-03-13,0.0,0.0,,,,,,,,,
BLZ,2022-03-14,37.0,0.0,,,,,,,,,
BLZ,2022-03-15,25.0,0.0,,,,,,,,,
BEN,2022-03-13,0.0,0.0,,,,,,,,,
BEN,2022-03-14,0.0,0.0,,,,,,,,,
BEN,2022-03-15,0.0,0.0,,,,,,,,,
BMU,2022-03-13,0.0,0.0,,,,,,,,,
BMU,2022-03-14,139.0,1.0,,,,,,,,,
BMU,2022-03-15,,0.0,,,,,,,,,
BTN,2022-03-13,470.0,0.0,,,,,,,,,
BTN,2022-03-14,1032.0,0.0,,,,,,,,,
BTN,2022-03-15,783.0,0.0,,,,,,,,,
BOL,2022-03-13,138.0,0.0,,,,,6996135.0,5694373.0,1117890.0,3436.0,
BOL,2022-03-14,0.0,0.0,,,,,,,,,
BOL,2022-03-15,481.0,2.0,,,,,,,,,
BES,2022-03-13,0.0,0.0,,,,,,,,,
BES,2022-03-14,20.0,0.0,,,,,,,,,
BES,2022-03-15,86.0,0.0,,,,,,,,,
BIH,2022-03-13,0.0,0.0,,,,,,,,,
BIH,2022-03-14,254.0,21.0,,,,,,,,,
BIH,2022-03-15,147.0,6.0,,,,,,,,,
BWA,2022-03-13,0.0,0.0,,,,,1445393.0,1263041.0,,,
BWA,2022-03-14,0.0,0.0,,,,,,,,,
BWA,2022-03-15,0.0,0.0,,,,,,,,,
BRA,2022-03-13,13809.0,125.0,,,,,179754579.0,157662860.0,70236716.0,215691.0,
BRA,2022-03-14,16512.0,198.0,,,,,179853602.0,157830125.0,70685742.0,713190.0,
BRA,2022-03-15,49694.0,321.0,,,,,,,,,
VGB,2022-03-13,0.0,0.0,,,,,,,,,
VGB,2022-03-14,13.0,0.0,,,,,,,,,
VGB,2022-03-15,0.0,0.0,,,,,,,,,
BRN,2022-03-13,2555.0,3.0,,,,,,,,,
BRN,2022-03-14,2278.0,4.0,,,,,,,,,
BRN,2022-03-15,2553.0,1.0,,,,,,,,,
BGR,2022-03-13,523.0,14.0,,,4881.0,0.1157,,2053286.0,702776.0,290.0,
BGR,2022-03-14,2433.0,64.0,,,,,,2053901.0,703983.0,1851.0,
BGR,2022-03-15,2393.0,34.0,,,,,,,,,
BFA,2022-03-13,0.0,0.0,,,,,,,,,
BFA,2022-03-14,0.0,0.0,,,,,,,,,
BFA,2022-03-15,0.0,0.0,,,,,,,,,
BDI,2022-03-13,0.0,0.0,,,,,,,,,
BDI,2022-03-14,26.0,0.0,,,,,,,,,
BDI,2022-03-15,5.0,0.0,,,,,,,,,
KHM,2022-03-13,125.0,1.0,,,,0.0867,14750100.0,13881075.0,8727957.0,20591.0,
KHM,2022-03-14,145.0,0.0,,,3334.0,,14757205.0,13883923.0,8764362.0,46358.0,
KHM,2022-03-15,139.0,1.0,,,,,,,,,
CMR,2022-03-13,0.0,0.0,,,,,,,,,
CMR,2022-03-14,0.0,0.0,,,,,,,,,
CMR,2022-03-15,0.0,0.0,,,,,,,,,
CAN,2022-03-13,866.0,5.0,492.0,4198.0,,,32635559.0,31027767.0,18003414.0,25213.0,
CAN,2022-03-14,4079.0,44.0,475.0,3855.0,,,,,,,
CAN,2022-03-15,8548.0,,330.0,2329.0,,,,,,,
CPV,2022-03-13,0.0,0.0,,,,,,,,,
CPV,2022-03-14,1.0,0.0,,,,,,,,,
CPV,2022-03-15,4.0,0.0,,,,,,,,,
CYM,2022-03-13,0.0,0.0,,,,,,,,,
CYM,2022-03-14,0.0,0.0,,,,,,,,,
CYM,2022-03-15,262.0,4.0,,,,,,,,,
CAF,2022-03-13,0.0,0.0,,,,,,,,,
CAF,2022-03-14,0.0,0.0,,,,,,,,,
CAF,2022-03-15,329.0,0.0,,,,,,,,,
TCD,2022-03-13,0.0,0.0,,,,,,,,,
TCD,2022-03-14,7.0,0.0,,,,,,,,,
TCD,2022-03-15,2.0,0.0,,,,,,,,,
CHL,2022-03-13,15271.0,94.0,936.0,,91231.0,0.1961,,,,,
CHL,2022-03-14,11495.0,126.0,938.0,,63646.0,,,,,,
CHL,2022-03-15,10082.0,34.0,931.0,,,,,,,,
CHN,2022-03-13,2142.0,0.0,,,,,,,,3810000.0,
CHN,2022-03-14,1420.0,0.0,,,,,,,,5036000.0,
CHN,2022-03-15,3387.0,0.0,,,,,,,,,
COL,2022-03-13,486.0,14.0,,,21405.0,0.034,,,,,
COL,2022-03-14,469.0,18.0,,,,,,,,,
COL,2022-03-15,573.0,20.0,,,,,,,,,
COM,2022-03-13,3.0,0.0,,,,,,,,,
COM,2022-03-14,6.0,0.0,,,,,,,,,
COM,2022-03-15,0.0,0.0,,,,,,,,,
COG,2022-03-13,0.0,0.0,,,,,,,,,
COG,2022-03-14,0.0,0.0,,,,,,,,,
COG,2022-03-15,0.0,0.0,,,,,,,,,
COK,2022-03-13,0.0,,,,,,,,,,
COK,2022-03-14,0.0,,,,,,14992.0,14241.0,,,
COK,2022-03-15,0.0,,,,,,,,,,
CRI,2022-03-13,0.0,0.0,,,,,,,,,
CRI,2022-03-14,2223.0,26.0,,,,,,,,,
CRI,2022-03-15,1093.0,6.0,,,,,,,,,
CIV,2022-03-13,3.0,0.0,,,,,,,,,
CIV,2022-03-14,1.0,0.0,,,,,,,,,
CIV,2022-03-15,18.0,0.0,,,,,,,,,
HRV,2022-03-13,956.0,15.0,,,,0.2737,2308535.0,2234396.0,,17.0,
HRV,2022-03-14,141.0,18.0,,,,,,,,,
HRV,2022-03-15,1179.0,19.0,,,,,,,,,
CUB,2022-03-13,556.0,0.0,,,,,,,,,
CUB,2022-03-14,620.0,0.0,,,,,,,,,
CUB,2022-03-15,561.0,0.0,,,,,,,,,
CUW,2022-03-13,,0.0,,,,,,,,,
CUW,2022-03-14,,0.0,,,,,,,,,
CUW,2022-03-15,,0.0,,,,,,,,,
CYP,2022-03-13,2314.0,3.0,,,68993.0,0.0331,,,,,
CYP,2022-03-14,3782.0,0.0,,,,,,,,,
CYP,2022-03-15,3294.0,2.0,,,,,,,,,
CZE,2022-03-13,7202.0,29.0,185.0,2107.0,10862.0,0.243,6946952.0,6852215.0,4051102.0,194.0,
CZE,2022-03-14,0.0,0.0,188.0,2385.0,,,6947191.0,6852550.0,4053603.0,3058.0,
CZE,2022-03-15,10864.0,61.0,178.0,2212.0,,,,,,,
COD,2022-03-13,0.0,0.0,,,,,,,,,
COD,2022-03-14,29.0,0.0,,,,,,,,,
COD,2022-03-15,31.0,0.0,,,,,,,,,
DNK,2022-03-13,6658.0,47.0,25.0,1464.0,24038.0,0.2597,4843038.0,4742097.0,3605267.0,1080.0,
DNK,2022-03-14,7892.0,21.0,26.0,1567.0,,,,,,,
DNK,2022-03-15,9947.0,36.0,26.0,1531.0,,,,,,,
DJI,2022-03-13,1.0,0.0,,,,,,,,,
DJI,2022-03-14,3.0,0.0,,,,,,,,,
DJI,2022-03-15,0.0,0.0,,,,,,,,,
DMA,2022-03-13,0.0,0.0,,,,,,,,,
DMA,2022-03-14,27.0,0.0,,,,,,,,,
DMA,2022-03-15,0.0,0.0,,,,,,,,,
DOM,2022-03-13,274.0,0.0,,,,,7155942.0,5871851.0,2256290.0,3331.0,
DOM,2022-03-14,0.0,0.0,,,,,7158835.0,5875457.0,2260376.0,11994.0,
DOM,2022-03-15,147.0,0.0,,,,,,,,,
ECU,2022-03-13,0.0,0.0,,,,,14810687.0,13650230.0,4750101.0,17544.0,
ECU,2022-03-14,5626.0,31.0,,,,,,,,,
ECU,2022-03-15,313.0,1.0,,,,,,,,,
EGY,2022-03-13,,0.0,,,,,,,,,
EGY,2022-03-14,,0.0,,,,,,,,,
EGY,2022-03-15,,0.0,,,,,,,,,
SLV,2022-03-13,0.0,5.0,,,,,,,,,
SLV,2022-03-14,0.0,1.0,,,,,4575400.0,4272289.0,1440486.0,,
SLV,2022-03-15,0.0,1.0,,,,,,,,,
GNQ,2022-03-13,0.0,0.0,,,,,,,,,
GNQ,2022-03-14,3.0,0.0,,,,,,,,,
GNQ,2022-03-15,0.0,0.0,,,,,,,,,
ERI,2022-03-13,0.0,0.0,,,,,,,,,
ERI,2022-03-14,1.0,0.0,,,,,,,,,
ERI,2022-03-15,0.0,0.0,,,,,,,,,
EST,2022-03-13,1371.0,7.0,,,2593.0,0.4426,858329.0,841315.0,450611.0,144.0,
EST,2022-03-14,925.0,6.0,,,,,,,,,
EST,2022-03-15,2699.0,8.0,,,,,,,,,
SWZ,2022-03-13,6.0,0.0,,,,,,,,,
SWZ,2022-03-14,24.0,0.0,,,,,,,,,
SWZ,2022-03-15,19.0,0.0,,,,,,,,,
ETH,2022-03-13,14.0,1.0,,,,,23960213.0,20481066.0,,,
ETH,2022-03-14,38.0,0.0,,,,,,,,,
ETH,2022-03-15,69.0,0.0,,,,,,,,,
FRO,2022-03-13,0.0,0.0,,,,,,,,,
FRO,2022-03-14,0.0,0.0,,,,,,,,,
FRO,2022-03-15,0.0,0.0,,,,,,,,,
FLK,2022-03-13,0.0,,,,,,,,,,
FLK,2022-03-14,0.0,,,,,,,,,,
FLK,2022-03-15,0.0,,,,,,,,,,
FJI,2022-03-13,0.0,0.0,,,,,,,110183.0,,
FJI,2022-03-14,14.0,0.0,,,,,678761.0,624416.0,,,
FJI,2022-03-15,0.0,0.0,,,,,,,,,
FIN,2022-03-13,0.0,0.0,36.0,807.0,,,,,,,
FIN,2022-03-14,26848.0,64.0,42.0,859.0,,,,,,,
FIN,2022-03-15,6110.0,2.0,,,,,,,,,
FRA,2022-03-13,59036.0,28.0,1855.0,20917.0,,,53997506.0,52409669.0,35946753.0,3025.0,
FRA,2022-03-14,22158.0,187.0,1826.0,20925.0,,,,,,,
FRA,2022-03-15,116618.0,146.0,1783.0,20919.0,,,,,,,
PYF,2022-03-13,0.0,0.0,,,,,,,,,
PYF,2022-03-14,278.0,2.0,,,,,186020.0,180807.0,,,
PYF,2022-03-15,390.0,0.0,,,,,,,,,
GAB,2022-03-13,0.0,0.0,,,,,,,,,
GAB,2022-03-14,6.0,0.0,,,,,,,,,
GAB,2022-03-15,0.0,0.0,,,,,,,,,
GMB,2022-03-13,0.0,0.0,,,,,,,,,
GMB,2022-03-14,10.0,0.0,,,,,,,,,
GMB,2022-03-15,0.0,0.0,,,,,,,,,
GEO,2022-03-13,823.0,24.0,,,,,1581848.0,1251296.0,,150.0,
GEO,2022-03-14,466.0,15.0,,,,,1583158.0,1251778.0,,1792.0,
GEO,2022-03-15,1716.0,16.0,,,,,,,,,
DEU,2022-03-13,73343.0,19.0,2192.0,,,,63574029.0,62963254.0,48103506.0,12675.0,
DEU,2022-03-14,198955.0,282.0,2259.0,,,,63578242.0,62971910.0,48136886.0,46203.0,
DEU,2022-03-15,262283.0,268.0,2297.0,,,,,,,,
GHA,2022-03-13,23.0,0.0,,,,,,,,,
GHA,2022-03-14,0.0,0.0,,,,,,,,,
GHA,2022-03-15,45.0,0.0,,,,,,,,,
GIB,2022-03-13,0.0,0.0,,,,,,,,,
GIB,2022-03-14,115.0,0.0,,,,,,,,,
GIB,2022-03-15,35.0,0.0,,,,,,,,,
GRC,2022-03-13,11986.0,49.0,,,,0.0729,7879640.0,7567630.0,5451605.0,3394.0,
GRC,2022-03-14,22682.0,73.0,,,,,7880710.0,7569124.0,5459405.0,10170.0,
GRC,2022-03-15,26620.0,51.0,,,,,,,,,
GRL,2022-03-13,0.0,0.0,,,,,,,,,
GRL,2022-03-14,23.0,0.0,,,,,,,,,
GRL,2022-03-15,16.0,0.0,,,,,,,,,
GRD,2022-03-13,0.0,0.0,,,,,,,,,
GRD,2022-03-14,0.0,0.0,,,,,,,,,
GRD,2022-03-15,0.0,0.0,,,,,,,,,
GTM,2022-03-13,321.0,9.0,,,,,,,,,
GTM,2022-03-14,363.0,6.0,,,,,,,,,
GTM,2022-03-15,2060.0,11.0,,,,,,,,,
GIN,2022-03-13,0.0,0.0,,,,,3396038.0,2439433.0,,,
GIN,2022-03-14,8.0,0.0,,,,,,,,,
GIN,2022-03-15,0.0,0.0,,,,,,,,,
GNB,2022-03-13,18.0,0.0,,,,,519240.0,341270.0,,,
GNB,2022-03-14,0.0,0.0,,,,,,,,,
GNB,2022-03-15,3.0,1.0,,,,,,,,,
GUY,2022-03-13,17.0,0.0,,,,,,,,,
GUY,2022-03-14,3.0,1.0,,,,,,,,,
GUY,2022-03-15,10.0,0.0,,,,,,,,,
HTI,2022-03-13,15.0,0.0,,,,,,,,,
HTI,2022-03-14,0.0,0.0,,,,,,,,,
HTI,2022-03-15,12.0,0.0,,,,,,,,,
HND,2022-03-13,0.0,0.0,,,,,,,,,
HND,2022-03-14,0.0,0.0,,,,,,,,,
HND,2022-03-15,472.0,8.0,,,,,,,,,
HKG,2022-03-13,13335.0,264.0,,,,,6410271.0,5411002.0,2262752.0,51522.0,
HKG,2022-03-14,12040.0,286.0,,,,,,,,,
HKG,2022-03-15,11956.0,289.0,,,,,,,,,
HUN,2022-03-13,,,,,,,,,,,
HUN,2022-03-14,,,,,,,,,,,
HUN,2022-03-15,,,,,,,,,,,
ISL,2022-03-13,0.0,0.0,,,,,,,,,
ISL,2022-03-14,4405.0,2.0,,,,,,,,,
ISL,2022-03-15,2361.0,2.0,,,,,,,,,
IND,2022-03-13,2503.0,27.0,,,761737.0,0.0046,968738370.0,811980554.0,20001279.0,1308487.0,
IND,2022-03-14,2568.0,97.0,,,532232.0,,968928555.0,813501336.0,20085722.0,1795410.0,
IND,2022-03-15,2876.0,98.0,,,,,,,,,
IDN,2022-03-13,11585.0,215.0,,,100178.0,0.1358,193400494.0,151378726.0,,,
IDN,2022-03-14,9629.0,271.0,,,119807.0,,193474037.0,151486424.0,14770130.0,,
IDN,2022-03-15,14408.0,308.0,,,,,,,,,
IRN,2022-03-13,3330.0,118.0,,,,0.0633,,,,,
IRN,2022-03-14,3813.0,114.0,,,,,63589153.0,56247745.0,25204367.0,,
IRN,2022-03-15,3223.0,117.0,,,,,,,,,
IRQ,2022-03-13,421.0,2.0,,,,,,,,,
IRQ,2022-03-14,657.0,6.0,,,,,,,,,
IRQ,2022-03-15,573.0,4.0,,,,,,,,,
IRL,2022-03-13,0.0,0.0,,,12093.0,,4061807.0,3992874.0,2863712.0,5616.0,
IRL,2022-03-14,11907.0,13.0,,,10346.0,,,,,,
IRL,2022-03-15,6282.0,12.0,,,,,,,,,
IMN,2022-03-13,0.0,0.0,,,,,,,,,
IMN,2022-03-14,567.0,0.0,,,,,69450.0,66751.0,52187.0,,
IMN,2022-03-15,323.0,0.0,,,,,,,,,
ISR,2022-03-13,6557.0,12.0,177.0,963.0,50697.0,0.11,6700680.0,6124412.0,5204449.0,1302.0,
ISR,2022-03-14,5970.0,13.0,174.0,940.0,39705.0,0.112,6700742.0,6124660.0,5205304.0,1165.0,
ISR,2022-03-15,7172.0,7.0,132.0,843.0,,,,,,,
ITA,2022-03-13,50028.0,86.0,516.0,8756.0,330028.0,0.1248,50678149.0,47695324.0,38202717.0,24037.0,
ITA,2022-03-14,29698.0,129.0,518.0,8986.0,204877.0,,50681384.0,47705707.0,38249884.0,60784.0,
ITA,2022-03-15,86414.0,180.0,502.0,8975.0,,,,,,,
JAM,2022-03-13,25.0,1.0,,,2453.0,0.0123,774210.0,662710.0,30822.0,503.0,
JAM,2022-03-14,21.0,5.0,,,,,774482.0,663195.0,30923.0,750.0,
JAM,2022-03-15,18.0,1.0,,,,,,,,,
JPN,2022-03-13,50859.0,90.0,,,66839.0,0.3591,101950049.0,100424330.0,38067071.0,,
JPN,2022-03-14,32359.0,116.0,,,,,101984441.0,100444869.0,39260464.0,1248324.0,
JPN,2022-03-15,50695.0,188.0,,,,,,,,,
JOR,2022-03-13,0.0,0.0,,,,,,,,,
JOR,2022-03-14,25502.0,77.0,,,,,,,,,
JOR,2022-03-15,,,,,,,,,,,
KAZ,2022-03-13,0.0,0.0,,,,,9423576.0,9070228.0,,,
KAZ,2022-03-14,170.0,6.0,,,,,9425219.0,9074986.0,,,
KAZ,2022-03-15,,0.0,,,,,,,,,
KEN,2022-03-13,12.0,1.0,,,,,11619474.0,7943994.0,264172.0,11699.0,
KEN,2022-03-14,12.0,1.0,,,,,11634051.0,7976891.0,265023.0,42728.0,
KEN,2022-03-15,9.0,1.0,,,,,,,,,
KIR,2022-03-13,5.0,0.0,,,,,,,,,
KIR,2022-03-14,6.0,0.0,,,,,,,,,
KIR,2022-03-15,5.0,0.0,,,,,,,,,
KWT,2022-03-13,0.0,0.0,,,,,,,,,
KWT,2022-03-14,653.0,2.0,,,,,,,,,
KWT,2022-03-15,270.0,0.0,,,,,,,,,
KGZ,2022-03-13,22.0,1.0,,,,,,,,,
KGZ,2022-03-14,16.0,1.0,,,,,1468402.0,1205204.0,,,
KGZ,2022-03-15,0.0,0.0,,,,,,,,,
