id,iso_code,date,new_cases,new_deaths,icu_patients,hosp_patients,new_tests,positive_rate,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,excess_mortality
178247,AFG,2022-06-02,101.0,1.0,,,,,,,,,
178248,AFG,2022-06-03,64.0,0.0,,,,,,,,,
178249,ALB,2022-06-02,0.0,0.0,,,594.0,,,,,,
178250,ALB,2022-06-03,89.0,0.0,,,,,,,,,
178251,DZA,2022-06-02,2.0,0.0,1.0,,,,,,,,
178252,DZA,2022-06-03,0.0,0.0,,,,,,,,,
178253,AND,2022-06-02,0.0,0.0,,,,,,,,,
178254,AND,2022-06-03,173.0,0.0,,,,,,,,,
178255,AGO,2022-06-02,,0.0,,,,,,,,,
178256,AGO,2022-06-03,,0.0,,,,,,,,,
178257,AIA,2022-06-02,0.0,0.0,,,,,,,,,
178258,AIA,2022-06-03,0.0,0.0,,,,,,,,,
178259,ATG,2022-06-02,42.0,0.0,,,,,,,,,
178260,ATG,2022-06-03,0.0,0.0,,,,,,,,,
178261,ARG,2022-06-02,,,,,,,41115023.0,37472575.0,25024769.0,115976.0,
178262,ARG,2022-06-03,,,,,,,41115023.0,37472575.0,25024792.0,23.0,
178263,ARM,2022-06-02,0.0,0.0,,,,,,,,,
178264,ARM,2022-06-03,0.0,0.0,,,,,,,,,
178265,ABW,2022-06-02,0.0,0.0,,,,,88842.0,82387.0,,37.0,
178266,ABW,2022-06-03,623.0,3.0,,,,,88901.0,82455.0,,127.0,
178267,AUS,2022-06-02,31897.0,61.0,87.0,2723.0,79867.0,0.165,22322831.0,21619219.0,13727620.0,13405.0,
178268,AUS,2022-06-03,27521.0,60.0,84.0,2669.0,,,,,,,
178269,AUT,2022-06-02,3039.0,6.0,48.0,464.0,153663.0,0.0209,,,,,
178270,AUT,2022-06-03,2791.0,1.0,47.0,465.0,,,,,,,
178271,AZE,2022-06-02,7.0,0.0,,,,0.0041,5348519.0,4849400.0,3284160.0,2123.0,
178272,AZE,2022-06-03,0.0,0.0,,,,,,,,,
178273,BHS,2022-06-02,0.0,0.0,,,,,,,,,
178274,BHS,2022-06-03,70.0,0.0,,,,,,,,,
178275,BHR,2022-06-02,594.0,0.0,,,,0.1356,1237003.0,1220832.0,987681.0,,
178276,BHR,2022-06-03,595.0,0.0,,,,,1237061.0,1220944.0,987777.0,266.0,
178277,BGD,2022-06-02,22.0,0.0,,,5225.0,0.0201,,,,,
178278,BGD,2022-06-03,29.0,0.0,,,,,,,,,
178279,BRB,2022-06-02,182.0,1.0,,,,,162426.0,152878.0,,30.0,
178280,BRB,2022-06-03,146.0,0.0,,,,,,,,,
178281,BLR,2022-06-02,0.0,0.0,,,,,,,,,
178282,BLR,2022-06-03,0.0,0.0,,,,,,,,,
178283,BEL,2022-06-02,6196.0,14.0,76.0,883.0,,,,,,,
178284,BEL,2022-06-03,,,,,,,,,,,
178285,BLZ,2022-06-02,129.0,0.0,,,,,,,,,
178286,BLZ,2022-06-03,122.0,0.0,,,,,237669.0,211834.0,48212.0,,
178287,BEN,2022-06-02,0.0,0.0,,,,,,,,,
178288,BEN,2022-06-03,0.0,0.0,,,,,,,,,
178289,BMU,2022-06-02,,0.0,,,,,,,,,
178290,BMU,2022-06-03,,0.0,,,,,,,,,
178291,BTN,2022-06-02,0.0,0.0,,,,,,,,,
178292,BTN,2022-06-03,0.0,0.0,,,,,,,,,
178293,BOL,2022-06-02,0.0,0.0,,,,,,,,,
178294,BOL,2022-06-03,547.0,0.0,,,,,,,,,
178295,BES,2022-06-02,0.0,0.0,,,,,,,,,
178296,BES,2022-06-03,0.0,0.0,,,,,,,,,
178297,BIH,2022-06-02,21.0,0.0,,,,,,,,,
178298,BIH,2022-06-03,13.0,0.0,,,,,,,,,
178299,BWA,2022-06-02,,0.0,,,,,,,,,
178300,BWA,2022-06-03,,0.0,,,,,,,,,
178301,BRA,2022-06-02,41273.0,129.0,,,,,,,,,
178302,BRA,2022-06-03,36189.0,41.0,,,,,184018923.0,166365243.0,97467265.0,,
178303,VGB,2022-06-02,0.0,0.0,,,,,,,,,
178304,VGB,2022-06-03,0.0,0.0,,,,,,,,,
178305,BRN,2022-06-02,367.0,0.0,,,,,,,,,
178306,BRN,2022-06-03,342.0,0.0,,,,,,,,,
178307,BGR,2022-06-02,182.0,3.0,,,,0.0364,,2059753.0,758976.0,498.0,
178308,BGR,2022-06-03,189.0,10.0,,,,,,2059874.0,759255.0,447.0,
178309,BFA,2022-06-02,0.0,0.0,,,,,,,,,
178310,BFA,2022-06-03,0.0,0.0,,,,,,,,,
178311,BDI,2022-06-02,50.0,0.0,,,,0.0094,,,,,
178312,BDI,2022-06-03,45.0,0.0,,,,,,,,,
178313,KHM,2022-06-02,0.0,0.0,,,,0.0,,,,,
178314,KHM,2022-06-03,0.0,0.0,,,,,,,,,
178315,CMR,2022-06-02,0.0,0.0,,,,,,,,,
178316,CMR,2022-06-03,0.0,0.0,,,,,,,,,
178317,CAN,2022-06-02,3087.0,136.0,,,,,,,,,
178318,CAN,2022-06-03,3500.0,43.0,,,,,,,,,
178319,CPV,2022-06-02,41.0,0.0,,,,,,,,,
178320,CPV,2022-06-03,50.0,0.0,,,,,,,,,
178321,CYM,2022-06-02,,0.0,,,,,,,,,
178322,CYM,2022-06-03,,0.0,,,,,,,,,
178323,CAF,2022-06-02,0.0,0.0,,,,,,,,,
178324,CAF,2022-06-03,0.0,0.0,,,,,,,,,
178325,TCD,2022-06-02,0.0,0.0,,,,0.0,,,,,
178326,TCD,2022-06-03,0.0,0.0,,,,,,,,,
178327,CHL,2022-06-02,9813.0,23.0,144.0,,74222.0,0.1299,17968986.0,17532853.0,22235668.0,179303.0,
178328,CHL,2022-06-03,9572.0,12.0,156.0,,,,17970100.0,17534353.0,22337185.0,104131.0,
178329,CHN,2022-06-02,154.0,0.0,,,,,,,,820000.0,
178330,CHN,2022-06-03,171.0,0.0,,,,,,,,418000.0,
178331,COL,2022-06-02,5650.0,13.0,,,,0.054,,,,,
178332,COL,2022-06-03,,,,,,,,,,,
178333,COM,2022-06-02,6.0,0.0,,,,,,,,,
178334,COM,2022-06-03,0.0,0.0,,,,,,,,,
178335,COG,2022-06-02,49.0,0.0,,,,,,,,,
178336,COG,2022-06-03,0.0,0.0,,,,,,,,,
178337,COK,2022-06-02,11.0,0.0,,,,,,,,,
178338,COK,2022-06-03,5.0,0.0,,,,,,,,,
178339,CRI,2022-06-02,,,,,,,,,,,
178340,CRI,2022-06-03,,,,,,,,,,,
178341,CIV,2022-06-02,0.0,0.0,,,,0.0183,,,,,
178342,CIV,2022-06-03,16.0,0.0,,,,,,,,,
178343,HRV,2022-06-02,486.0,4.0,,,,0.1145,2314714.0,2244121.0,,192.0,
178344,HRV,2022-06-03,405.0,3.0,,,,,,,,,
178345,CUB,2022-06-02,29.0,0.0,,,,,,,,,
178346,CUB,2022-06-03,30.0,0.0,,,,,,,,,
178347,CUW,2022-06-02,0.0,0.0,,,,,108161.0,99401.0,45676.0,96.0,
178348,CUW,2022-06-03,0.0,0.0,,,,,108170.0,99410.0,45724.0,66.0,
178349,CYP,2022-06-02,0.0,0.0,,,,,,,,,
178350,CYP,2022-06-03,1814.0,8.0,,,,,,,,,
178351,CZE,2022-06-02,176.0,1.0,17.0,102.0,3630.0,0.04,6963080.0,6875476.0,4211120.0,1672.0,
178352,CZE,2022-06-03,289.0,0.0,15.0,96.0,,,6963323.0,6875890.0,4213903.0,3417.0,
178353,COD,2022-06-02,815.0,0.0,,,,0.2346,,,,,
178354,COD,2022-06-03,,0.0,,,,,,,,,
178355,DNK,2022-06-02,591.0,4.0,,245.0,,,4833818.0,4796074.0,3640288.0,603.0,
178356,DNK,2022-06-03,545.0,4.0,,234.0,,,,,,,
178357,DJI,2022-06-02,0.0,0.0,,,,,,,,,
178358,DJI,2022-06-03,0.0,0.0,,,,,,,,,
178359,DMA,2022-06-02,111.0,2.0,,,,,,,,,
178360,DMA,2022-06-03,,0.0,,,,,32759.0,30328.0,3646.0,,
178361,DOM,2022-06-02,497.0,0.0,,,,,7222205.0,5982874.0,2350713.0,4458.0,
178362,DOM,2022-06-03,1041.0,0.0,,,,,,,,,
178363,ECU,2022-06-02,,0.0,,,,,,,,,
178364,ECU,2022-06-03,,0.0,,,,,,,,,
178365,EGY,2022-06-02,0.0,,,,,,,,,,
178366,EGY,2022-06-03,0.0,,,,,,,,,,
178367,SLV,2022-06-02,0.0,0.0,,,,,,,,,
178368,SLV,2022-06-03,0.0,0.0,,,,,4606569.0,4311203.0,1917397.0,,
178369,GNQ,2022-06-02,0.0,0.0,,,,,,,,,
178370,GNQ,2022-06-03,0.0,0.0,,,,,,,,,
178371,ERI,2022-06-02,1.0,0.0,,,,,,,,,
178372,ERI,2022-06-03,2.0,0.0,,,,,,,,,
178373,EST,2022-06-02,,,,,,,,,,,
178374,EST,2022-06-03,,,,,,,,,,,
178375,SWZ,2022-06-02,46.0,1.0,,,,0.1155,,,,,
178376,SWZ,2022-06-03,45.0,0.0,,,,,,,,,
178377,ETH,2022-06-02,447.0,1.0,,,,0.0425,,,,,
178378,ETH,2022-06-03,344.0,0.0,,,,,,,,,
178379,FRO,2022-06-02,0.0,0.0,,,,,,,,,
178380,FRO,2022-06-03,0.0,0.0,,,,,,,,,
178381,FLK,2022-06-02,0.0,,,,,,,,,,
178382,FLK,2022-06-03,0.0,,,,,,,,,,
178383,FJI,2022-06-02,56.0,0.0,,,,,,,,,
178384,FJI,2022-06-03,0.0,0.0,,,,,,,,,
178385,FIN,2022-06-02,13018.0,105.0,,,,,,,,,
178386,FIN,2022-06-03,,,,,,,,,,,
178387,FRA,2022-06-02,25365.0,41.0,926.0,14640.0,,,54406954.0,52828558.0,38483544.0,45106.0,
178388,FRA,2022-06-03,25130.0,38.0,917.0,14419.0,,,,,,,
178389,PYF,2022-06-02,11.0,0.0,,,,,,,,,
178390,PYF,2022-06-03,0.0,0.0,,,,,,,,,
178391,GAB,2022-06-02,0.0,0.0,,,,0.0204,,,,,
178392,GAB,2022-06-03,0.0,0.0,,,,,,,,,
178393,GMB,2022-06-02,0.0,0.0,,,,,,,,,
178394,GMB,2022-06-03,0.0,0.0,,,,,,,,,
178395,GEO,2022-06-02,0.0,0.0,,,,,,,,,
178396,GEO,2022-06-03,0.0,0.0,,,,,,,,,
178397,DEU,2022-06-02,42693.0,91.0,648.0,,,,64549570.0,64511974.0,54756966.0,52547.0,
178398,DEU,2022-06-03,41087.0,73.0,636.0,,,,,,,,
178399,GHA,2022-06-02,38.0,0.0,,,,0.0264,,,,,
178400,GHA,2022-06-03,0.0,0.0,,,,,,,,,
178401,GIB,2022-06-02,141.0,0.0,,,,,,,,,
178402,GIB,2022-06-03,,0.0,,,,,,,,,
178403,GRC,2022-06-02,3769.0,12.0,,,,0.0434,7915890.0,7625434.0,6059383.0,3641.0,
178404,GRC,2022-06-03,3641.0,17.0,,,,,7916041.0,7625635.0,6061557.0,2514.0,
178405,GRL,2022-06-02,0.0,0.0,,,,,,,,,
178406,GRL,2022-06-03,0.0,0.0,,,,,,,,,
178407,GRD,2022-06-02,83.0,2.0,,,,,,,,,
178408,GRD,2022-06-03,33.0,2.0,,,,,43650.0,38410.0,6668.0,,
178409,GTM,2022-06-02,840.0,10.0,,,,,,,,,
178410,GTM,2022-06-03,839.0,18.0,,,,,8249568.0,6254215.0,3054915.0,,
178411,GIN,2022-06-02,,0.0,,,,,,,,,
178412,GIN,2022-06-03,,0.0,,,,,,,,,
178413,GNB,2022-06-02,14.0,0.0,,,,0.0272,,,,,
178414,GNB,2022-06-03,0.0,0.0,,,,,,,,,
178415,GUY,2022-06-02,106.0,0.0,,,,,,,,,
178416,GUY,2022-06-03,73.0,0.0,,,,,476991.0,367326.0,65607.0,,
178417,HTI,2022-06-02,13.0,0.0,,,,,,,,,
178418,HTI,2022-06-03,18.0,0.0,,,,,,,,,
178419,HND,2022-06-02,,0.0,,,,,,,,,
178420,HND,2022-06-03,,0.0,,,,,,,,,
178421,HKG,2022-06-02,489.0,1.0,,,,,,,,,
178422,HKG,2022-06-03,499.0,2.0,,,,,,,,,
178423,HUN,2022-06-02,,,,,,,,,,,
178424,HUN,2022-06-03,,,,,,,,,,,
178425,ISL,2022-06-02,0.0,0.0,,,,,,,,,
178426,ISL,2022-06-03,633.0,0.0,,,,,,,,,
178427,IND,2022-06-02,4041.0,10.0,,,441989.0,0.0072,1011693229.0,890216680.0,34317510.0,290231.0,
178428,IND,2022-06-03,3962.0,26.0,,,,,1011862480.0,891067632.0,34628356.0,1331049.0,
178429,IDN,2022-06-02,304.0,6.0,,,,,200327825.0,167507245.0,37458813.0,0.0,
178430,IDN,2022-06-03,372.0,4.0,,,,,,,,,
178431,IRN,2022-06-02,175.0,0.0,,,,,,,,,
178432,IRN,2022-06-03,171.0,3.0,,,,,,,,,
178433,IRQ,2022-06-02,105.0,0.0,,,,,,,,,
178434,IRQ,2022-06-03,129.0,1.0,,,,,,,,,
178435,IRL,2022-06-02,,,,,4303.0,0.15,,,,,
178436,IRL,2022-06-03,,,,,,,,,,,
178437,IMN,2022-06-02,132.0,1.0,,,,,,,,,
178438,IMN,2022-06-03,,0.0,,,,,,,,,
178439,ISR,2022-06-02,2462.0,8.0,40.0,300.0,,,6709814.0,6140921.0,5307255.0,259.0,
178440,ISR,2022-06-03,,0.0,,,,,,,,,
178441,ITA,2022-06-02,17718.0,79.0,226.0,4815.0,181055.0,0.1014,50786981.0,47934580.0,40602937.0,1295.0,
178442,ITA,2022-06-03,9692.0,40.0,225.0,4869.0,,,50787408.0,47935252.0,40619154.0,17316.0,
178443,JAM,2022-06-02,328.0,10.0,,,,0.1218,,,,,
178444,JAM,2022-06-03,386.0,,,,,,804709.0,700723.0,40906.0,,
178445,JPN,2022-06-02,20086.0,23.0,,,113743.0,0.1881,103586806.0,102084276.0,75302831.0,50052.0,
178446,JPN,2022-06-03,19257.0,32.0,,,,,,,,,
178447,JOR,2022-06-02,,0.0,,,,,,,,,
178448,JOR,2022-06-03,,0.0,,,,,,,,,
178449,KAZ,2022-06-02,0.0,0.0,,,,,,,,,
178450,KAZ,2022-06-03,17.0,0.0,,,,,,,,,
178451,KEN,2022-06-02,100.0,0.0,,,,0.0383,,,,,
178452,KEN,2022-06-03,150.0,0.0,,,,,,,,,
178453,KIR,2022-06-02,0.0,0.0,,,,,,,,,
178454,KIR,2022-06-03,0.0,0.0,,,,,,,,,
178455,KWT,2022-06-02,,0.0,,,,,,,,,
178456,KWT,2022-06-03,,0.0,,,,,,,,,
178457,KGZ,2022-06-02,0.0,0.0,,,,,1559206.0,1304971.0,,2728.0,
178458,KGZ,2022-06-03,0.0,0.0,,,,,1560278.0,1305740.0,,2602.0,
