id,iso_code,date,new_cases,new_deaths,icu_patients,hosp_patients,new_tests,positive_rate,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,excess_mortality
178459,LAO,2022-06-02,19.0,0.0,,,,0.195,,,,,
178460,LAO,2022-06-03,16.0,0.0,,,485.0,,5814750.0,5066603.0,,,
178461,LVA,2022-06-02,176.0,2.0,,,2433.0,0.0704,,,,,
178462,LVA,2022-06-03,145.0,0.0,,,2082.0,,,,,,
178463,LBN,2022-06-02,103.0,1.0,,,,,,,,,
178464,LBN,2022-06-03,,0.0,,,,,,,,,
178465,LSO,2022-06-02,204.0,1.0,,,,0.1429,,,,,
178466,LSO,2022-06-03,,0.0,,,,,,,,,
178467,LBR,2022-06-02,0.0,0.0,,,,,,,,,
178468,LBR,2022-06-03,0.0,0.0,,,,,,,,,
178469,LBY,2022-06-02,0.0,0.0,,,,,,,,,
178470,LBY,2022-06-03,0.0,0.0,,,,,,,,,
178471,LIE,2022-06-02,5.0,0.0,,,,,,,,,
178472,LIE,2022-06-03,20.0,0.0,,,,,,,,,
178473,LTU,2022-06-02,150.0,1.0,,,,,1951846.0,1875972.0,932718.0,180.0,
178474,LTU,2022-06-03,131.0,0.0,,,,,1951892.0,1876020.0,932884.0,261.0,
178475,LUX,2022-06-02,423.0,0.0,,,,,,,,,
178476,LUX,2022-06-03,270.0,1.0,,,,,,,,,
178477,MAC,2022-06-02,0.0,,,,,,609772.0,578787.0,264297.0,1814.0,
178478,MAC,2022-06-03,0.0,,,,,,610061.0,579442.0,265050.0,1661.0,
178479,MDG,2022-06-02,0.0,0.0,,,,,,,,,
178480,MDG,2022-06-03,0.0,0.0,,,,,,,,,
178481,MWI,2022-06-02,4.0,0.0,,,,0.0263,,,,,
178482,MWI,2022-06-03,6.0,1.0,,,,,,,,,
178483,MYS,2022-06-02,1877.0,2.0,29.0,362.0,,,27994667.0,27077490.0,16102249.0,5736.0,
178484,MYS,2022-06-03,1844.0,1.0,27.0,384.0,,,27996742.0,27084145.0,16103423.0,9849.0,
178485,MDV,2022-06-02,0.0,0.0,,,,,,,,,
178486,MDV,2022-06-03,0.0,0.0,,,,,,,,,
178487,MLI,2022-06-02,1.0,0.0,,,,0.0084,,,,,
178488,MLI,2022-06-03,5.0,0.0,,,,,,,,,
178489,MLT,2022-06-02,93.0,1.0,,,1117.0,0.0735,476393.0,469255.0,391325.0,802.0,
178490,MLT,2022-06-03,118.0,0.0,,,1102.0,,,,,,
178491,MHL,2022-06-02,0.0,,,,,,,,,,
178492,MHL,2022-06-03,1.0,,,,,,,,,,
178493,MRT,2022-06-02,14.0,0.0,,,,0.0033,,,,,
178494,MRT,2022-06-03,6.0,0.0,,,,,,,,,
178495,MUS,2022-06-02,989.0,0.0,,,,,,,,,
178496,MUS,2022-06-03,,0.0,,,,,,,,,
178497,MEX,2022-06-02,3378.0,15.0,,,,,,,,,
178498,MEX,2022-06-03,,,,,,,,,,,
178499,FSM,2022-06-02,0.0,,,,,,,,,,
178500,FSM,2022-06-03,0.0,,,,,,,,,,
178501,MDA,2022-06-02,,0.0,,,,,,1063425.0,,,
178502,MDA,2022-06-03,,0.0,,,,,,,,,
178503,MCO,2022-06-02,0.0,0.0,,,,,,,,,
178504,MCO,2022-06-03,0.0,0.0,,,,,,,,,
178505,MNG,2022-06-02,0.0,0.0,,,,,,,,,
178506,MNG,2022-06-03,154.0,0.0,,,,,,,,,
178507,MNE,2022-06-02,68.0,0.0,,,,,291200.0,283317.0,99412.0,77.0,
178508,MNE,2022-06-03,66.0,0.0,,,,,291215.0,283335.0,99431.0,52.0,
178509,MSR,2022-06-02,0.0,0.0,,,,,,,,,
178510,MSR,2022-06-03,23.0,2.0,,,,,,,,,
178511,MAR,2022-06-02,393.0,1.0,,,,,,,,,
178512,MAR,2022-06-03,425.0,0.0,,,,,,,,,
178513,MOZ,2022-06-02,0.0,0.0,,,,0.0455,,,,,
178514,MOZ,2022-06-03,54.0,0.0,,,,,,,,,
178515,MMR,2022-06-02,7.0,0.0,,,,0.0019,,,,,
178516,MMR,2022-06-03,15.0,0.0,,,,,,,,,
178517,NAM,2022-06-02,200.0,0.0,,,,0.2203,,,,,
178518,NAM,2022-06-03,,0.0,,,,,,,,,
178519,NPL,2022-06-02,11.0,0.0,,,,,22413482.0,19885258.0,4456127.0,143582.0,
178520,NPL,2022-06-03,19.0,0.0,,,,0.004,22425004.0,19902055.0,4515114.0,82413.0,
178521,NLD,2022-06-02,1535.0,1.0,25.0,297.0,,,,,,,
178522,NLD,2022-06-03,1458.0,0.0,20.0,301.0,,,,,,,
178523,NCL,2022-06-02,,0.0,,,,,,,,,
178524,NCL,2022-06-03,,0.0,,,,,,,,,
178525,NZL,2022-06-02,6335.0,12.0,,,,,4290746.0,4104632.0,2693164.0,,
178526,NZL,2022-06-03,6409.0,9.0,,,,,,,,,
178527,NIC,2022-06-02,0.0,0.0,,,,,,,,,
178528,NIC,2022-06-03,0.0,0.0,,,,,,,,,
178529,NER,2022-06-02,0.0,0.0,,,,,,,,,
178530,NER,2022-06-03,0.0,0.0,,,,,,,,,
178531,NGA,2022-06-02,85.0,0.0,,,,0.0036,,,,,
178532,NGA,2022-06-03,0.0,0.0,,,,,,,,,
178533,PRK,2022-06-02,0.0,0.0,,,,,,,,,
178534,PRK,2022-06-03,0.0,0.0,,,,,,,,,
178535,MKD,2022-06-02,75.0,1.0,,,,0.0699,,,,,
178536,MKD,2022-06-03,60.0,2.0,,,,,,,,,
178537,NOR,2022-06-02,287.0,,,,,,4339011.0,4040667.0,2951249.0,2136.0,
178538,NOR,2022-06-03,380.0,,,,,,,,,,
178539,OMN,2022-06-02,0.0,0.0,,,,,,,,,
178540,OMN,2022-06-03,0.0,0.0,,,,,,,,,
178541,PAK,2022-06-02,36.0,0.0,,,,0.0043,135139203.0,123279040.0,8256712.0,80065.0,
178542,PAK,2022-06-03,0.0,0.0,,,,,135161044.0,123311587.0,8279860.0,73344.0,
178543,PLW,2022-06-02,0.0,0.0,,,,,,,,,
178544,PLW,2022-06-03,18.0,0.0,,,,,,,,,
178545,PSE,2022-06-02,,0.0,,,,,,,,,
178546,PSE,2022-06-03,,0.0,,,,,,,,,
178547,PAN,2022-06-02,3789.0,4.0,,,,,,,,,
178548,PAN,2022-06-03,3296.0,5.0,,,,,3477600.0,3103529.0,1661492.0,,
178549,PNG,2022-06-02,71.0,0.0,,,,,,,,,
178550,PNG,2022-06-03,12.0,0.0,,,,,,,,,
178551,PRY,2022-06-02,0.0,0.0,,,,,,,,,
178552,PRY,2022-06-03,0.0,0.0,,,,,,,,,
178553,PER,2022-06-02,1080.0,22.0,,,,,,,,,
178554,PER,2022-06-03,799.0,1.0,,,,,,,,,
178555,PHL,2022-06-02,182.0,0.0,,,,,,,,,
178556,PHL,2022-06-03,225.0,1.0,,,,,,,,,
178557,POL,2022-06-02,219.0,7.0,,,,,22723608.0,22501063.0,12103864.0,5137.0,
178558,POL,2022-06-03,236.0,5.0,,,,,,,,,
178559,PRT,2022-06-02,31894.0,40.0,,,,,,,,,
178560,PRT,2022-06-03,26392.0,53.0,,,,,,,,,
178561,QAT,2022-06-02,256.0,0.0,,,13696.0,,,,1629098.0,4611.0,
178562,QAT,2022-06-03,221.0,0.0,,,,,,,1634178.0,7932.0,
178563,ROU,2022-06-02,182.0,1.0,,,,,,8110998.0,,1208.0,
178564,ROU,2022-06-03,404.0,3.0,,,,,,,,,
178565,RUS,2022-06-02,4196.0,82.0,,,,0.0292,81077691.0,73988718.0,14356919.0,,
178566,RUS,2022-06-03,4113.0,75.0,,,,,,,,,
178567,RWA,2022-06-02,55.0,0.0,,,3773.0,0.0027,,,,,
178568,RWA,2022-06-03,25.0,0.0,,,5622.0,,,,,,
178569,SHN,2022-06-02,0.0,,,,,,,,,,
178570,SHN,2022-06-03,0.0,,,,,,,,,,
178571,KNA,2022-06-02,11.0,0.0,,,,0.0174,,,,,
178572,KNA,2022-06-03,25.0,0.0,,,,,,,,,
178573,LCA,2022-06-02,100.0,0.0,,,,0.5776,,,,,
178574,LCA,2022-06-03,122.0,0.0,,,,,59353.0,54032.0,7488.0,,
178575,SPM,2022-06-02,0.0,0.0,,,,,,,,,
178576,SPM,2022-06-03,0.0,0.0,,,,,,,,,
178577,VCT,2022-06-02,24.0,1.0,,,,,,,,,
178578,VCT,2022-06-03,21.0,0.0,,,,,,,,,
178579,WSM,2022-06-02,0.0,0.0,,,,,,,,,
178580,WSM,2022-06-03,297.0,1.0,,,,,,,,,
178581,SMR,2022-06-02,0.0,0.0,,,,,,,,,
178582,SMR,2022-06-03,0.0,0.0,,,,,,,,,
178583,STP,2022-06-02,0.0,0.0,,,,,,,,,
178584,STP,2022-06-03,0.0,0.0,,,,,,,,,
178585,SAU,2022-06-02,775.0,2.0,,,25921.0,0.0231,,,,,
178586,SAU,2022-06-03,662.0,1.0,,,,,,,,,
178587,SEN,2022-06-02,1.0,0.0,,,,,,,,,
178588,SEN,2022-06-03,8.0,0.0,,,,,,,,,
178589,SRB,2022-06-02,242.0,0.0,10.0,124.0,7058.0,0.0362,3353072.0,3277059.0,1900617.0,221.0,
178590,SRB,2022-06-03,271.0,2.0,10.0,105.0,,,,,,,
178591,SYC,2022-06-02,73.0,0.0,,,,,,,,,
178592,SYC,2022-06-03,56.0,0.0,,,,,,,,,
178593,SLE,2022-06-02,0.0,0.0,,,,0.0,,,,,
178594,SLE,2022-06-03,0.0,0.0,,,,,,,,,
178595,SGP,2022-06-02,3745.0,0.0,,,,,,,,,
178596,SGP,2022-06-03,3233.0,0.0,,,,,,,,,
178597,SVK,2022-06-02,197.0,1.0,,,,,,,,,
178598,SVK,2022-06-03,190.0,2.0,,,,,,,,,
178599,SVN,2022-06-02,289.0,0.0,,,3027.0,0.057,1265676.0,1221918.0,654102.0,221.0,
178600,SVN,2022-06-03,257.0,0.0,,,,,,,,0.0,
178601,SLB,2022-06-02,,0.0,,,,,,,,,
178602,SLB,2022-06-03,,0.0,,,,,,,,,
178603,SOM,2022-06-02,0.0,0.0,,,,,,,,,
178604,SOM,2022-06-03,0.0,0.0,,,,,,,,,
178605,ZAF,2022-06-02,2970.0,31.0,,,25690.0,0.1237,21776154.0,18799631.0,3213884.0,42958.0,
178606,ZAF,2022-06-03,2028.0,35.0,,,,,21793671.0,18815753.0,3228459.0,43112.0,
178607,KOR,2022-06-02,12522.0,17.0,,,,,45056097.0,44590313.0,37440650.0,27554.0,
178608,KOR,2022-06-03,12016.0,9.0,,,,,45057078.0,44596263.0,37484972.0,51241.0,
178609,SSD,2022-06-02,8.0,0.0,,,,0.0061,,,,,
178610,SSD,2022-06-03,1.0,0.0,,,,,,,,,
178611,ESP,2022-06-02,0.0,0.0,340.0,6131.0,,,,,,,
178612,ESP,2022-06-03,42989.0,304.0,,,,,,,,,
178613,LKA,2022-06-02,7.0,0.0,,,1249.0,0.0053,,,,,
178614,LKA,2022-06-03,8.0,0.0,,,,,,,,,
178615,SDN,2022-06-02,0.0,0.0,,,,,,,,,
178616,SDN,2022-06-03,0.0,0.0,,,,,,,,,
178617,SUR,2022-06-02,,0.0,,,251.0,0.475,,,,,
178618,SUR,2022-06-03,,0.0,,,,,,,,,
178619,SWE,2022-06-02,1418.0,37.0,,,,,7835657.0,7645072.0,5402095.0,,
178620,SWE,2022-06-03,,,,,,,,,,,
178621,CHE,2022-06-02,,3.0,,,,,,,,,
178622,CHE,2022-06-03,,0.0,,,,,,,,,
178623,SYR,2022-06-02,1.0,0.0,,,,,,,,,
178624,SYR,2022-06-03,0.0,0.0,,,,,,,,,
178625,TWN,2022-06-02,76930.0,144.0,,,77249.0,0.8582,20818967.0,19034292.0,15600770.0,220905.0,
178626,TWN,2022-06-03,76505.0,142.0,,,,,20856827.0,19040882.0,15626876.0,70556.0,
178627,TJK,2022-06-02,0.0,0.0,,,,,,,,,
178628,TJK,2022-06-03,0.0,0.0,,,,,,,,,
178629,TZA,2022-06-02,0.0,0.0,,,,,,,,,
178630,TZA,2022-06-03,0.0,0.0,,,,,,,,,
178631,THA,2022-06-02,2976.0,32.0,,,,,56541014.0,52540544.0,28148649.0,111732.0,
178632,THA,2022-06-03,3001.0,30.0,,,,,56542712.0,52545490.0,28166057.0,24052.0,
178633,TLS,2022-06-02,1.0,0.0,,,,,,,,,
178634,TLS,2022-06-03,4.0,0.0,,,,,,,,,
178635,TGO,2022-06-02,13.0,0.0,,,,0.0172,,,,,
178636,TGO,2022-06-03,6.0,0.0,,,,,,,,,
178637,TON,2022-06-02,0.0,0.0,,,,,,,,,
178638,TON,2022-06-03,27.0,0.0,,,,,,,,,
178639,TTO,2022-06-02,397.0,3.0,,,,,749752.0,712666.0,159283.0,537.0,
178640,TTO,2022-06-03,254.0,5.0,,,,,749829.0,712711.0,159497.0,324.0,
178641,TUN,2022-06-02,,0.0,,,,,,,,,
178642,TUN,2022-06-03,,0.0,,,,,,,,,
178643,TUR,2022-06-02,,0.0,,,,,,,,,
178644,TUR,2022-06-03,,0.0,,,,,,,,,
178645,TCA,2022-06-02,0.0,0.0,,,,,,,,,
178646,TCA,2022-06-03,0.0,0.0,,,,,,,,,
178647,UGA,2022-06-02,0.0,0.0,,,,0.0023,,,,,
178648,UGA,2022-06-03,0.0,0.0,,,,,,,,,
178649,UKR,2022-06-02,0.0,0.0,,,,,,,,,
178650,UKR,2022-06-03,0.0,0.0,,,,,,,,,
178651,ARE,2022-06-02,575.0,0.0,,,242364.0,0.002,,,,,
178652,ARE,2022-06-03,593.0,0.0,,,,,,,,,
178653,GBR,2022-06-02,129.0,,,,,,,,,,
178654,GBR,2022-06-03,,,,,,,,,,,
178655,USA,2022-06-02,118424.0,317.0,,,,,,,,,
178656,USA,2022-06-03,154004.0,391.0,,,,,,,,,
178657,URY,2022-06-02,,,,,,,2992895.0,2877870.0,2565212.0,13512.0,
178658,URY,2022-06-03,,,,,,,2993214.0,2878609.0,2581592.0,17438.0,
178659,UZB,2022-06-02,13.0,0.0,,,,,,,,,
178660,UZB,2022-06-03,18.0,0.0,,,,,,,,,
178661,VUT,2022-06-02,215.0,0.0,,,,,,,,,
178662,VUT,2022-06-03,7.0,0.0,,,,,,,,,
178663,VAT,2022-06-02,0.0,,,,,,,,,,
178664,VAT,2022-06-03,0.0,,,,,,,,,,
178665,VEN,2022-06-02,0.0,0.0,,,,,,,,,
178666,VEN,2022-06-03,59.0,0.0,,,,,,,,,
178667,VNM,2022-06-02,2208.0,1.0,,,,,84545834.0,79331294.0,57780906.0,99737.0,
178668,VNM,2022-06-03,1039.0,0.0,,,,,,,,,
178669,WLF,2022-06-02,0.0,0.0,,,,,,,,,
178670,WLF,2022-06-03,0.0,0.0,,,,,,,,,
178671,YEM,2022-06-02,0.0,0.0,,,,,,,,,
178672,YEM,2022-06-03,0.0,0.0,,,,,,,,,
178673,ZMB,2022-06-02,0.0,0.0,,,2409.0,,,3534173.0,,,
178674,ZMB,2022-06-03,292.0,1.0,,,,,,3674839.0,,219574.0,
178675,ZWE,2022-06-02,177.0,1.0,,,,0.0743,,,,,
178676,ZWE,2022-06-03,185.0,1.0,,,,,,,,,
